Type of Food,Food Prepared,Food Consumed,Wastage Food Amount,Seasonality
Vegetables,996,829,167,Summer
Dairy Products,900,720,180,All Seasons
Baked Goods,900,700,200,Summer
Dairy Products,900,720,180,Winter
Dairy Products,1000,800,200,All Seasons
Dairy Products,950,750,200,All Seasons
Dairy Products,1000,800,200,All Seasons
Meat,997,891,106,Summer
Meat,850,650,200,Winter
Baked Goods,850,680,170,Winter
Meat,993,838,155,Winter
Baked Goods,989,872,117,Winter
Baked Goods,997,891,106,All Seasons
Baked Goods,1000,800,200,Summer
Baked Goods,900,700,200,Summer
Vegetables,900,720,180,All Seasons
Vegetables,850,650,200,Winter
Dairy Products,1000,800,200,All Seasons
Dairy Products,850,680,170,All Seasons
Baked Goods,850,680,170,Winter
Dairy Products,1000,800,200,All Seasons
Dairy Products,950,750,200,All Seasons
Dairy Products,1000,800,200,All Seasons
Dairy Products,850,680,170,All Seasons
Dairy Products,1000,800,200,Winter
Baked Goods,950,750,200,Winter
Dairy Products,1000,800,200,All Seasons
Fruits,850,650,200,Winter
Baked Goods,970,692,278,All Seasons
Baked Goods,1000,800,200,All Seasons
Baked Goods,900,720,180,Summer
Dairy Products,800,620,180,All Seasons
Baked Goods,1000,850,150,All Seasons
Fruits,850,680,170,Summer
Meat,980,780,200,Winter
Meat,900,720,180,Winter
Meat,780,607,173,Winter
Meat,997,891,106,Winter
Meat,893,667,226,Summer
Dairy Products,850,680,170,All Seasons
Baked Goods,850,680,170,All Seasons
Dairy Products,850,680,170,All Seasons
Baked Goods,1000,800,200,Winter
Dairy Products,900,720,180,All Seasons
Dairy Products,850,680,170,Summer
Baked Goods,997,891,106,All Seasons
Dairy Products,993,838,155,All Seasons
Dairy Products,950,750,200,All Seasons
Baked Goods,982,842,140,All Seasons
Meat,970,670,300,Winter
Meat,943,684,259,Winter
Meat,900,650,250,Winter
Meat,900,720,180,Summer
Meat,800,620,180,Winter
Meat,920,767,153,All Seasons
Meat,995,834,161,Winter
Meat,850,680,170,Summer
Meat,950,640,310,All Seasons
Fruits,980,780,200,Winter
Dairy Products,900,720,180,Summer
Fruits,980,650,330,Winter
Fruits,871,702,169,All Seasons
Fruits,900,700,200,Winter
Vegetables,893,667,226,Summer
Fruits,900,720,180,All Seasons
Baked Goods,998,888,110,Winter
Meat,950,750,200,Winter
Fruits,900,700,200,All Seasons
Vegetables,900,700,200,Summer
Dairy Products,989,872,117,All Seasons
Fruits,980,780,200,All Seasons
Vegetables,996,829,167,All Seasons
Baked Goods,800,620,180,All Seasons
Meat,800,620,180,Summer
Fruits,950,750,200,Winter
Dairy Products,850,650,200,Winter
Fruits,1000,630,370,Winter
Dairy Products,900,720,180,Summer
Meat,900,720,180,Winter
Meat,950,710,240,Summer
Fruits,997,891,106,Winter
Meat,997,891,106,Summer
Meat,850,680,170,Summer
Meat,970,692,278,Winter
Vegetables,900,700,200,Summer
Baked Goods,900,720,180,Winter
Fruits,850,710,140,Summer
Vegetables,850,680,170,Summer
Meat,900,720,180,All Seasons
Meat,900,700,200,Summer
Vegetables,1000,780,220,Winter
Fruits,980,780,200,All Seasons
Fruits,1000,800,200,Winter
Fruits,950,750,200,All Seasons
Meat,900,720,180,Summer
Meat,950,750,200,All Seasons
Fruits,996,829,167,Summer
Vegetables,950,750,200,Summer
Fruits,997,891,106,All Seasons
Meat,950,750,200,Winter
Meat,997,891,106,Winter
Baked Goods,850,710,140,Summer
Baked Goods,943,684,259,Winter
Fruits,800,620,180,All Seasons
Fruits,850,650,200,All Seasons
Baked Goods,1000,800,200,Winter
